Gene 1,Gene 2,Weight,Network group,Network
CDH13,PCDH7,0.000221828,Genetic Interactions,Lin-Smith-2010
CDH13,RUNX1T1,0.000191495,Genetic Interactions,Lin-Smith-2010
CDH13,NFIA,0.000127296,Genetic Interactions,Lin-Smith-2010
CDH13,ETV1,0.000259679,Genetic Interactions,Lin-Smith-2010
CDH13,PTPRG,0.000244465,Genetic Interactions,Lin-Smith-2010
CDH13,SLC8A1,0.000220313,Genetic Interactions,Lin-Smith-2010
CDH13,ZBTB20,0.000171644,Genetic Interactions,Lin-Smith-2010
CDH13,PPP2R2B,0.000316389,Genetic Interactions,Lin-Smith-2010
CDH13,PPP3CA,0.000149602,Genetic Interactions,Lin-Smith-2010
CDH13,SNAP25,0.000323906,Genetic Interactions,Lin-Smith-2010
CDH13,SNAP23,0.000276785,Genetic Interactions,Lin-Smith-2010
CDH13,NFIB,0.000132585,Genetic Interactions,Lin-Smith-2010
CDH13,SYT4,0.000479948,Genetic Interactions,Lin-Smith-2010
CDH13,RPH3A,0.000369227,Genetic Interactions,Lin-Smith-2010
CDH13,EPHX4,0.000871122,Genetic Interactions,Lin-Smith-2010
SLC17A6,NFIB,0.000824973,Genetic Interactions,Lin-Smith-2010
SLC17A6,CDH13,0.000885032,Genetic Interactions,Lin-Smith-2010
LGI3,CADM1,0.00190748,Genetic Interactions,Lin-Smith-2010
LGI3,NTNG1,0.002316319,Genetic Interactions,Lin-Smith-2010
TAGLN3,NFIA,0.000736646,Genetic Interactions,Lin-Smith-2010
CADM1,CADM2,0.011989896,Shared protein domains,PFAM
TENM4,TENM2,0.15702622,Shared protein domains,PFAM
ELAVL4,CELF4,0.004382074,Shared protein domains,PFAM
TENM3,TENM2,0.5296512,Shared protein domains,PFAM
TENM3,TENM4,0.15702622,Shared protein domains,PFAM
SNAP23,SNAP25,1,Shared protein domains,PFAM
ERC1,ERC2,0.65746754,Shared protein domains,PFAM
TENM1,TENM2,0.20407298,Shared protein domains,PFAM
TENM1,TENM4,0.07519068,Shared protein domains,PFAM
TENM1,TENM3,0.20407298,Shared protein domains,PFAM
NFIB,NFIA,0.1920522,Shared protein domains,PFAM
NFIX,NFIA,0.1920522,Shared protein domains,PFAM
NFIX,NFIB,0.1920522,Shared protein domains,PFAM
NFIC,NFIA,0.1920522,Shared protein domains,PFAM
NFIC,NFIB,0.1920522,Shared protein domains,PFAM
NFIC,NFIX,0.1920522,Shared protein domains,PFAM
RPH3A,SYT4,0.01121931,Shared protein domains,PFAM
SLC8A2,SLC8A1,0.15231527,Shared protein domains,PFAM
SLC24A2,SLC8A1,0.0813215,Shared protein domains,PFAM
SLC24A2,SLC8A2,0.0813215,Shared protein domains,PFAM
CDH13,PCDH7,0.008941062,Shared protein domains,PFAM
LGI3,LRRTM3,0.004899065,Shared protein domains,PFAM
CADM1,CADM2,0.021787688,Shared protein domains,INTERPRO
TENM4,TENM2,0.0716851,Shared protein domains,INTERPRO
ELAVL4,CELF4,0.005949674,Shared protein domains,INTERPRO
TENM3,TENM2,0.07720187,Shared protein domains,INTERPRO
TENM3,NTNG1,0.010034958,Shared protein domains,INTERPRO
TENM3,TENM4,0.09679447,Shared protein domains,INTERPRO
SNAP23,SNAP25,0.13649732,Shared protein domains,INTERPRO
ERC1,ERC2,0.7640131,Shared protein domains,INTERPRO
TENM1,TENM2,0.062127635,Shared protein domains,INTERPRO
TENM1,NTNG1,0.012074976,Shared protein domains,INTERPRO
TENM1,TENM4,0.07789744,Shared protein domains,INTERPRO
TENM1,TENM3,0.08388644,Shared protein domains,INTERPRO
NFIB,NFIA,0.25670585,Shared protein domains,INTERPRO
NFIX,NFIA,0.25670585,Shared protein domains,INTERPRO
NFIX,NFIB,0.25670585,Shared protein domains,INTERPRO
NFIC,NFIA,0.25670585,Shared protein domains,INTERPRO
NFIC,NFIB,0.25670585,Shared protein domains,INTERPRO
NFIC,NFIX,0.25670585,Shared protein domains,INTERPRO
RPH3A,SYT4,0.016234761,Shared protein domains,INTERPRO
SLC8A2,SLC8A1,0.13316076,Shared protein domains,INTERPRO
SLC24A2,SLC8A1,0.038515937,Shared protein domains,INTERPRO
SLC24A2,SLC8A2,0.0627707,Shared protein domains,INTERPRO
CDH13,PCDH7,0.010300187,Shared protein domains,INTERPRO
